City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.79,-50.01,60.96,94,100,10.87,light rain
1,Busselton,AU,-33.65,115.33,48.52,64,34,6.31,scattered clouds
2,Porto Novo,BJ,6.50,2.60,82.22,59,44,10.16,scattered clouds
3,Rikitea,PF,-23.12,-134.97,73.56,75,77,16.11,broken clouds
4,Letlhakane,BW,-21.42,25.58,74.43,19,2,6.22,clear sky
5,Vaini,TO,-21.20,-175.20,71.76,83,40,10.36,scattered clouds
6,Japura,ID,-0.32,102.35,75.45,93,47,2.95,scattered clouds
7,Port Alfred,ZA,-33.59,26.89,62.19,58,0,3.0,clear sky
8,Ushuaia,AR,-54.80,-68.30,37.06,81,75,4.61,broken clouds
9,Kyshtovka,RU,56.55,76.63,45.03,96,100,8.86,light rain
10,Puerto Ayora,EC,-0.74,-90.35,71.56,93,73,3.0,broken clouds
11,Ust-Tsilma,RU,65.44,52.15,61.65,57,100,6.08,overcast clouds
12,Kruisfontein,ZA,-34.00,24.73,66.88,51,38,5.14,scattered clouds
13,Punta Arenas,CL,-53.15,-70.92,37.51,75,0,12.66,clear sky
14,Hamilton,US,39.18,-84.53,78.44,70,40,7.0,scattered clouds
15,Kirando,TZ,-7.42,30.60,76.55,46,5,0.81,clear sky
16,Mataura,NZ,-46.19,168.86,46.13,98,100,2.77,overcast clouds
17,Butaritari,KI,3.07,172.79,81.16,66,100,14.99,overcast clouds
18,Skibbereen,IE,51.55,-9.27,62.11,60,94,14.47,light rain
19,Jamestown,US,42.10,-79.24,73.02,64,40,4.61,scattered clouds
20,Chokurdakh,RU,70.63,147.92,46.67,70,100,11.21,overcast clouds
21,Labuhan,ID,-6.88,112.21,77.56,78,11,8.01,few clouds
22,Hobart,AU,-42.88,147.33,57.25,63,75,8.05,broken clouds
23,Naze,JP,28.37,129.48,81.52,83,100,17.81,light rain
24,Oktyabrskiy,RU,54.48,53.47,65.43,59,8,7.0,clear sky
25,Barrow,US,71.29,-156.79,37.42,93,100,14.97,mist
26,Nikolskoye,RU,59.70,30.79,82.8,46,51,4.21,broken clouds
27,Sao Filipe,CV,14.90,-24.50,79.9,74,88,16.37,overcast clouds
28,Goderich,CA,43.75,-81.72,75.9,78,11,5.75,few clouds
29,Khatanga,RU,71.97,102.50,45.91,88,100,3.83,overcast clouds
30,Hermanus,ZA,-34.42,19.23,53.8,83,60,18.63,light rain
31,Matara,LK,5.95,80.54,77.95,87,92,7.96,overcast clouds
32,Deputatskiy,RU,69.30,139.90,39.69,92,100,2.84,overcast clouds
33,Port Moresby,PG,-9.44,147.18,76.42,69,40,17.27,scattered clouds
34,Sungairaya,ID,0.70,108.90,79.68,84,80,4.68,broken clouds
35,Arona,ES,28.10,-16.68,75.72,58,40,31.07,scattered clouds
36,Harper,LR,4.38,-7.72,77.68,70,98,8.93,overcast clouds
37,Talikota,IN,16.48,76.32,77.23,76,89,17.18,overcast clouds
38,Arraial Do Cabo,BR,-22.97,-42.03,82.36,54,0,11.5,clear sky
39,Valente,BR,-11.41,-39.46,85.68,31,20,10.71,few clouds
40,Meulaboh,ID,4.14,96.13,78.33,83,86,1.97,moderate rain
41,Aklavik,CA,68.22,-135.01,51.8,93,75,0.0,fog
42,Gornopravdinsk,RU,60.05,69.90,47.01,80,86,5.53,overcast clouds
43,Kodiak,US,57.79,-152.41,53.11,87,100,5.75,overcast clouds
44,Tongliao,CN,43.61,122.27,70.81,80,64,15.26,broken clouds
45,Rocha,UY,-34.48,-54.33,62.11,63,100,10.71,overcast clouds
46,Ponta Delgada,PT,37.73,-25.67,72.32,64,20,16.11,few clouds
47,Cape Town,ZA,-33.93,18.42,59.38,86,40,17.27,scattered clouds
48,Leningradskiy,RU,69.38,178.42,31.89,89,0,6.26,clear sky
49,Trinidad,BO,-14.83,-64.90,84.18,74,40,13.8,scattered clouds
50,Bredasdorp,ZA,-34.53,20.04,55.24,84,23,14.54,light rain
51,Sao Joao Da Barra,BR,-21.64,-41.05,82.49,62,3,24.34,clear sky
52,Hilo,US,19.73,-155.09,79.29,84,100,5.75,overcast clouds
53,Marquette,US,46.53,-87.63,75.34,63,100,3.38,overcast clouds
54,Poum,NC,-20.23,164.02,65.35,74,100,7.09,overcast clouds
55,Avarua,CK,-21.21,-159.78,68.05,73,40,10.36,scattered clouds
56,Dikson,RU,73.51,80.55,39.85,90,98,16.75,overcast clouds
57,Puerto Palomas,MX,31.77,-107.62,76.75,57,84,16.28,light rain
58,High Rock,BS,26.62,-78.28,87.82,69,77,13.78,broken clouds
59,Tahe,CN,52.33,124.73,54.97,98,100,4.14,overcast clouds
60,Casselman,CA,45.32,-75.08,79.32,64,99,8.05,overcast clouds
61,Hammerfest,NO,70.66,23.68,50.45,93,75,17.27,broken clouds
62,Thinadhoo,MV,0.53,72.93,82.67,75,51,11.03,broken clouds
63,El Bagre,CO,7.59,-74.81,91.49,50,7,1.74,clear sky
64,Tura,IN,25.52,90.22,79.59,74,31,2.73,scattered clouds
65,Talnakh,RU,69.49,88.40,56.21,53,36,22.17,scattered clouds
66,Teahupoo,PF,-17.83,-149.27,64.36,78,98,3.76,overcast clouds
67,Cayenne,GF,4.93,-52.33,89.64,51,75,4.61,broken clouds
68,George,ZA,-33.96,22.46,60.35,72,0,16.11,clear sky
69,Lebu,CL,-37.62,-73.65,48.25,73,100,12.73,overcast clouds
70,Ribeira Grande,PT,38.52,-28.70,75.6,57,75,14.97,broken clouds
71,Qaanaaq,GL,77.48,-69.36,41.36,63,58,0.89,broken clouds
72,Albany,US,42.60,-73.97,73.89,71,100,4.07,overcast clouds
73,Sioux Lookout,CA,50.10,-91.92,68.07,88,75,6.91,broken clouds
74,Bambous Virieux,MU,-20.34,57.76,70.05,83,20,3.44,few clouds
75,Shimoda,JP,34.67,138.95,73.11,93,90,12.5,overcast clouds
76,Bethel,US,41.37,-73.41,75.36,64,91,7.16,overcast clouds
77,Yeppoon,AU,-23.13,150.73,47.98,61,0,4.65,clear sky
78,Pevek,RU,69.70,170.31,39.49,67,0,7.2,clear sky
79,Airai,TL,-8.93,125.41,54.5,77,36,2.57,scattered clouds
80,Takaoka,JP,36.75,137.02,79.65,99,100,2.55,overcast clouds
81,Okhotsk,RU,59.38,143.30,56.86,93,100,8.1,overcast clouds
82,Vila Do Maio,CV,15.13,-23.22,86.79,74,88,14.34,overcast clouds
83,Vaitape,PF,-16.52,-151.75,73.81,78,99,0.78,moderate rain
84,Beringovskiy,RU,63.05,179.32,42.55,69,100,2.71,overcast clouds
85,Honiara,SB,-9.43,159.95,76.06,81,47,2.77,scattered clouds
86,Sitka,US,57.05,-135.33,62.49,88,100,5.75,heavy intensity rain
87,Upernavik,GL,72.79,-56.15,42.1,85,100,3.49,overcast clouds
88,Inuvik,CA,68.35,-133.72,59.76,77,40,11.5,scattered clouds
89,Nacala,MZ,-14.54,40.67,73.4,73,2,8.28,clear sky
90,Ponta Do Sol,PT,32.67,-17.10,74.03,71,38,6.51,scattered clouds
91,Praia,CV,14.92,-23.51,86.54,54,40,12.66,scattered clouds
92,Yellowknife,CA,62.46,-114.35,66.72,82,40,8.05,scattered clouds
93,Geraldton,AU,-28.77,114.60,55.81,82,75,10.36,broken clouds
94,Sola,VU,-13.88,167.55,80.28,75,17,8.72,few clouds
95,Luderitz,NA,-26.65,15.16,59.41,74,3,8.08,clear sky
96,Berbera,SO,10.44,45.01,96.08,37,23,19.13,few clouds
97,Codrington,AU,-38.27,141.97,54.68,70,100,19.42,light rain
98,Nanortalik,GL,60.14,-45.24,43.21,81,45,16.4,scattered clouds
99,Hambantota,LK,6.12,81.12,79.54,82,89,15.32,overcast clouds
100,Westport,US,41.14,-73.36,77.14,63,100,4.61,overcast clouds
101,Olinda,BR,-8.01,-34.86,83.93,61,75,16.11,broken clouds
102,Tayu,ID,-6.54,111.05,78.78,80,71,12.57,broken clouds
103,Buala,SB,-8.14,159.59,78.3,80,30,0.92,scattered clouds
104,Puyang,CN,29.46,119.89,76.01,95,100,1.74,overcast clouds
105,Nemuro,JP,43.32,145.57,64.08,90,0,8.1,clear sky
106,Necochea,AR,-38.55,-58.74,51.96,57,60,16.17,broken clouds
107,Ulaangom,MN,49.98,92.07,54.32,63,64,2.93,broken clouds
108,Hermitage,US,41.23,-80.45,73.27,77,75,6.91,broken clouds
109,Caravelas,BR,-17.71,-39.25,76.1,61,47,9.69,scattered clouds
110,Mumford,GH,5.26,-0.76,77.05,70,12,9.91,few clouds
111,Yairipok,IN,24.67,94.07,73.6,93,55,1.32,broken clouds
112,Belmonte,BR,-15.86,-38.88,76.01,65,82,9.69,broken clouds
113,Beloha,MG,-25.17,45.05,65.55,79,1,11.59,clear sky
114,Cabedelo,BR,-6.98,-34.83,77.67,75,64,23.06,broken clouds
115,Kendari,ID,-3.94,122.50,74.28,95,99,1.59,overcast clouds
116,Belgrade,RS,44.80,20.47,92.64,36,40,4.61,scattered clouds
117,Henties Bay,NA,-22.12,14.28,57.43,80,4,11.79,clear sky
118,Aguimes,ES,27.91,-15.45,77.63,61,40,27.63,scattered clouds
119,Bluff,NZ,-46.60,168.33,48.54,90,100,6.49,overcast clouds
120,Valparaiso,CL,-33.04,-71.63,54.48,96,7,19.84,clear sky
121,Sokoni,TZ,-6.43,39.55,75.81,80,4,14.43,clear sky
122,Hithadhoo,MV,-0.60,73.08,82.24,76,83,12.77,broken clouds
123,Ozinki,RU,51.18,49.68,81.64,25,100,9.71,overcast clouds
124,Esperance,AU,-33.87,121.90,53.74,63,100,20.47,light rain
125,Atuona,PF,-9.80,-139.03,76.3,81,56,22.66,light rain
126,Richards Bay,ZA,-28.78,32.04,71.28,55,100,6.62,overcast clouds
127,San Antonio,US,29.42,-98.49,90.07,62,40,9.22,scattered clouds
128,Carnarvon,AU,-24.87,113.63,62.67,72,100,18.41,overcast clouds
129,Mar Del Plata,AR,-38.00,-57.56,53.94,71,75,13.8,broken clouds
130,Puerto Narino,CO,-3.77,-70.38,92.05,46,4,4.09,clear sky
131,Tiksi,RU,71.69,128.87,42.08,95,17,13.02,few clouds
132,Olafsvik,IS,64.89,-23.71,49.75,84,100,26.62,overcast clouds
133,Cidreira,BR,-30.18,-50.21,63.5,84,19,9.28,few clouds
134,Dong Hoi,VN,17.48,106.60,81.39,78,90,8.5,overcast clouds
135,Ambilobe,MG,-13.20,49.05,72.19,75,26,0.78,scattered clouds
136,East London,ZA,-33.02,27.91,67.14,52,0,12.66,clear sky
137,Havelock,US,34.88,-76.90,84.18,71,75,10.36,broken clouds
138,Vostok,RU,46.49,135.88,57.67,90,0,4.5,clear sky
139,Sao Miguel Do Araguaia,BR,-13.28,-50.16,96.71,15,52,8.79,broken clouds
140,Srandakan,ID,-7.94,110.25,76.06,77,42,9.44,scattered clouds
141,Kieta,PG,-6.22,155.63,79.12,82,27,3.04,scattered clouds
142,Moose Factory,CA,51.26,-80.61,75.2,64,0,4.61,clear sky
143,Riyadh,SA,24.69,46.72,105.94,8,100,9.4,overcast clouds
144,Avera,US,33.19,-82.53,76.51,62,95,3.42,overcast clouds
145,Kapaa,US,22.08,-159.32,73.38,92,0,9.22,clear sky
146,Fare,PF,-16.70,-151.02,74.62,76,85,5.12,overcast clouds
147,Tabuk,PH,17.42,121.44,73.71,98,100,1.68,moderate rain
148,Victoria,HK,22.29,114.16,83.32,88,28,8.01,scattered clouds
149,Saskylakh,RU,71.92,114.08,42.55,91,82,14.25,broken clouds
150,Villefranche-De-Rouergue,FR,44.33,2.00,75.04,49,99,6.93,overcast clouds
151,Mantua,IT,45.17,10.78,87.04,92,100,10.29,overcast clouds
152,Nome,US,64.50,-165.41,44.67,65,100,8.05,overcast clouds
153,Torrington,US,41.80,-73.12,74.25,63,100,5.93,overcast clouds
154,Torbay,CA,47.67,-52.73,65.39,91,100,13.8,overcast clouds
155,Iqaluit,CA,63.75,-68.51,40.73,93,100,3.44,light rain
156,Thompson,CA,55.74,-97.86,68.16,73,75,4.61,broken clouds
157,Krasnyy Oktyabr,RU,56.12,38.88,74.62,51,45,5.21,scattered clouds
158,Cabra,ES,37.47,-4.44,86.05,19,0,10.49,clear sky
159,Port Augusta,AU,-32.50,137.77,60.8,32,70,17.02,broken clouds
160,Bayangol,RU,50.70,103.47,45.19,95,57,2.51,moderate rain
161,Portland,US,45.52,-122.68,75.92,66,20,4.61,few clouds
162,Poltavka,RU,54.37,71.76,50.22,75,89,6.51,overcast clouds
163,Kavieng,PG,-2.57,150.80,81.16,80,62,12.64,light rain
164,Fomboni,KM,-12.28,43.74,76.59,76,5,10.02,clear sky
165,Sheoganj,IN,25.15,73.07,77.68,90,100,8.84,overcast clouds
166,Hackettstown,US,40.85,-74.83,79.32,55,46,3.44,scattered clouds
167,Shinyanga,TZ,-3.67,33.43,79.65,31,100,3.38,overcast clouds
168,Arani,IN,12.67,79.28,82.6,74,100,4.81,overcast clouds
169,Meadow Lake,US,34.80,-106.54,77.7,54,69,7.16,broken clouds
170,Tevaitoa,PF,-16.78,-151.50,74.98,75,99,4.16,overcast clouds
171,Bose,IT,45.46,8.01,75.16,85,100,1.34,moderate rain
172,Brae,GB,60.40,-1.35,52.05,61,90,8.14,overcast clouds
173,Pisco,PE,-13.70,-76.22,62.65,72,100,4.61,haze
174,Saint-Tite,CA,46.73,-72.57,74.01,52,94,3.83,overcast clouds
175,Douglas,US,41.30,-96.17,78.6,66,0,3.44,clear sky
176,Tasiilaq,GL,65.61,-37.64,51.96,78,100,2.46,overcast clouds
177,Belluno,IT,46.15,12.22,85.64,62,97,4.0,overcast clouds
178,Yozgat,TR,39.58,35.33,81.55,30,8,8.75,clear sky
179,Chemin Grenier,MU,-20.49,57.47,69.39,80,6,8.1,clear sky
180,Kasempa,ZM,-13.46,25.83,75.81,22,5,4.59,clear sky
181,Ballina,AU,-28.87,153.57,48.78,91,19,8.39,few clouds
182,Amga,RU,60.90,131.96,47.01,97,8,3.85,clear sky
183,Istisu,AZ,40.95,48.07,86.67,33,0,3.4,clear sky
184,Bara,NG,10.37,10.73,82.92,67,92,2.59,light rain
185,Tamasane,BW,-22.42,27.40,75.43,16,21,5.97,few clouds
186,Colesberg,ZA,-30.72,25.10,58.98,19,92,16.58,overcast clouds
187,Gold Coast,AU,-28.00,153.43,48.99,94,0,3.44,clear sky
188,San Cristobal,VE,7.77,-72.22,78.98,44,2,9.44,clear sky
189,Kimbe,PG,-5.55,150.14,74.91,93,28,5.26,scattered clouds
190,Georgetown,MY,5.41,100.34,84.15,83,20,5.01,few clouds
191,Narsaq,GL,60.92,-46.05,52.02,63,4,2.73,clear sky
192,Syumsi,RU,57.11,51.61,64.0,67,2,4.05,clear sky
193,Alikovo,RU,55.74,46.75,69.48,66,26,7.81,scattered clouds
194,Bathsheba,BB,13.22,-59.52,86.61,70,75,16.11,broken clouds
195,Kulu,TR,39.10,33.08,86.72,22,28,13.49,scattered clouds
196,Isangel,VU,-19.55,169.27,80.71,83,65,11.5,broken clouds
197,Tommot,RU,58.96,126.29,47.41,93,23,3.36,few clouds
198,Solnechnyy,RU,50.72,136.63,63.19,83,1,5.19,clear sky
199,Lagoa,PT,39.05,-27.98,71.02,61,29,8.86,scattered clouds
200,Navahrudak,BY,53.60,25.83,74.08,62,15,7.83,few clouds
201,Ndola,ZM,-12.96,28.64,72.45,29,8,0.92,clear sky
202,Stornoway,GB,58.21,-6.39,56.03,76,75,5.75,broken clouds
203,Port Elizabeth,ZA,-33.92,25.57,69.1,48,0,10.36,clear sky
204,Sambava,MG,-14.27,50.17,70.72,86,3,12.26,clear sky
205,Tambun,ID,-6.26,107.07,80.49,86,75,3.98,broken clouds
206,Port Lincoln,AU,-34.73,135.87,56.66,86,100,18.63,overcast clouds
207,Las Choapas,MX,17.93,-94.08,83.43,78,100,1.07,overcast clouds
208,Jinchang,CN,38.50,102.17,69.91,60,99,4.36,overcast clouds
209,Nizhnyaya Tavda,RU,57.67,66.17,47.21,70,75,5.93,broken clouds
210,Te Anau,NZ,-45.42,167.72,47.62,97,100,1.28,overcast clouds
211,New Norfolk,AU,-42.78,147.06,56.71,74,97,1.99,overcast clouds
212,Uruacu,BR,-14.52,-49.14,93.83,18,57,5.35,broken clouds
213,Cherskiy,RU,68.75,161.30,47.25,53,100,14.03,overcast clouds
214,Panama City,PA,8.99,-79.52,89.92,68,20,4.61,few clouds
215,Medicina,IT,44.48,11.64,91.53,84,60,8.21,broken clouds
216,Kontagora,NG,10.40,5.47,80.17,77,88,4.03,light rain
217,Asau,RO,46.43,26.40,72.52,78,73,3.51,broken clouds
218,Jinsha,CN,32.09,121.07,82.98,91,42,6.17,scattered clouds
219,Kirakira,SB,-10.45,161.92,77.99,82,17,3.49,few clouds
220,Clyde River,CA,70.47,-68.59,44.83,81,75,6.91,broken clouds
221,Svetlaya,RU,46.54,138.33,66.67,76,0,4.65,clear sky
222,Severo-Kurilsk,RU,50.68,156.12,53.44,97,98,16.22,overcast clouds
223,Grand Gaube,MU,-20.01,57.66,70.2,78,0,3.0,clear sky
224,Saint-Philippe,RE,-21.36,55.77,71.19,75,27,7.02,scattered clouds
225,Camrose,CA,53.02,-112.84,71.92,59,6,8.5,clear sky
226,Teya,RU,60.38,92.63,52.27,96,100,3.36,overcast clouds
227,Coihaique,CL,-45.58,-72.07,42.75,61,20,3.44,few clouds
228,Mut,TR,36.64,33.44,93.27,32,0,5.35,clear sky
229,Jalu,LY,29.03,21.55,99.07,18,0,14.81,clear sky
230,Mamallapuram,IN,12.63,80.17,86.05,80,100,11.32,overcast clouds
231,Saint-Francois,FR,46.42,3.91,67.44,83,0,4.61,clear sky
232,Pulandian,CN,39.40,121.97,68.36,87,81,2.37,broken clouds
233,Kaitangata,NZ,-46.28,169.85,47.71,93,100,2.68,light rain
234,Simbahan,PH,6.30,120.58,82.22,76,100,6.51,overcast clouds
235,Salamiyah,SY,35.01,37.05,88.95,26,0,14.56,clear sky
236,Nichinan,JP,31.60,131.37,80.1,91,100,5.59,overcast clouds
237,Nouadhibou,MR,20.93,-17.03,82.38,61,15,20.71,sand
238,Provideniya,RU,64.38,-173.30,38.79,74,8,6.08,clear sky
239,Palauig,PH,15.44,119.90,79.2,84,100,6.53,moderate rain
240,Loncoche,CL,-39.37,-72.63,44.58,91,90,8.43,overcast clouds
241,Porto Walter,BR,-8.27,-72.74,91.74,42,2,5.55,clear sky
242,Santana Do Paraiso,BR,-19.36,-42.57,75.52,41,0,9.22,clear sky
243,Novikovo,RU,51.15,37.89,82.04,32,77,19.01,broken clouds
244,Tuatapere,NZ,-46.13,167.68,48.06,95,100,4.59,light rain
245,Dehloran,IR,32.69,47.27,108.05,6,0,10.29,clear sky
246,Lata,PT,40.16,-8.33,76.91,46,78,12.86,broken clouds
247,Kabare,CD,-2.47,28.82,67.51,69,80,2.15,light rain
248,Faanui,PF,-16.48,-151.75,73.72,78,99,1.01,moderate rain
249,Mount Gambier,AU,-37.83,140.77,53.01,76,100,14.41,overcast clouds
250,Bafilo,TG,9.35,1.27,83.41,77,91,3.53,overcast clouds
251,Mayo,US,38.89,-76.51,81.3,68,0,5.75,clear sky
252,Spas-Klepiki,RU,55.13,40.18,74.53,50,100,5.44,overcast clouds
253,Namibe,AO,-15.20,12.15,63.46,79,34,8.72,scattered clouds
254,Bengkulu,ID,-3.80,102.27,76.71,90,26,7.11,scattered clouds
255,Trogir,HR,43.51,16.25,84.25,54,0,11.5,clear sky
256,Ayotzintepec,MX,17.67,-96.13,86.16,63,85,3.09,overcast clouds
257,Tak,TH,16.58,98.83,71.78,96,100,3.83,overcast clouds
258,Tuktoyaktuk,CA,69.45,-133.04,51.8,100,75,13.8,fog
259,Souillac,MU,-20.52,57.52,70.18,83,20,3.44,few clouds
260,Carauari,BR,-4.88,-66.90,93.42,43,11,3.87,few clouds
261,Xining,CN,36.62,101.77,67.84,77,98,1.7,overcast clouds
262,Salima,MW,-13.78,34.46,75.31,41,0,0.69,clear sky
263,Priladozhskiy,RU,59.85,31.48,81.54,99,36,5.37,scattered clouds
264,Kavaratti,IN,10.57,72.64,81.7,78,86,8.61,overcast clouds
265,Maceio,BR,-9.67,-35.74,78.24,73,75,18.41,broken clouds
266,Egvekinot,RU,66.32,-179.17,37.0,68,8,2.21,clear sky
267,Pravia,ES,43.49,-6.15,68.29,73,40,14.97,scattered clouds
268,Nador,MA,35.17,-2.93,87.87,42,0,16.11,clear sky
269,Pangnirtung,CA,66.15,-65.71,48.2,76,20,8.05,few clouds
270,Ngunguru,NZ,-35.62,174.50,61.47,95,100,27.56,moderate rain
271,Xai-Xai,MZ,-25.05,33.64,74.82,29,1,8.72,clear sky
272,Oyama,JP,36.30,139.80,72.97,92,100,4.65,overcast clouds
273,Villaviciosa,ES,43.48,-5.44,71.22,88,52,9.17,broken clouds
274,Prince Rupert,CA,54.32,-130.32,66.29,82,100,8.05,overcast clouds
275,Nkawkaw,GH,6.55,-0.77,88.95,38,10,3.91,clear sky
276,Kanigoro,ID,-8.13,112.22,71.85,90,77,6.85,broken clouds
277,Kudymkar,RU,59.02,54.66,56.39,89,100,3.4,overcast clouds
278,Korla,CN,41.76,86.15,67.69,64,4,11.03,clear sky
279,Wajima,JP,37.40,136.90,75.38,95,100,14.76,heavy intensity rain
280,Gull Lake,CA,50.10,-108.48,76.28,41,25,12.8,scattered clouds
281,Exu,BR,-7.51,-39.72,85.96,35,31,11.59,scattered clouds
282,Hobyo,SO,5.35,48.53,77.02,80,31,27.36,scattered clouds
283,El Alto,PE,-4.27,-81.21,65.86,70,96,8.3,overcast clouds
284,Shingu,JP,33.73,135.98,79.61,90,100,7.36,overcast clouds
285,Kahului,US,20.89,-156.47,75.85,73,0,1.01,clear sky
286,Port Blair,IN,11.67,92.75,80.64,83,75,5.75,mist
287,Mikhaylovka,RU,50.06,43.24,90.79,23,81,24.23,broken clouds
288,Half Moon Bay,US,37.46,-122.43,77.54,80,20,11.5,few clouds
289,Nantucket,US,41.28,-70.10,73.54,60,100,17.27,overcast clouds
290,Tortoli,IT,39.93,9.66,85.82,79,40,10.36,mist
291,Tahoua,NE,14.89,5.27,84.18,65,75,4.61,broken clouds
292,Waycross,US,31.21,-82.35,88.03,74,0,0.0,clear sky
293,Itarema,BR,-2.92,-39.92,88.95,45,34,18.05,scattered clouds
294,Shubarshi,KZ,48.59,57.19,79.77,18,7,0.54,clear sky
295,Ilulissat,GL,69.22,-51.10,36.19,97,100,6.76,overcast clouds
296,Saint-Pierre,RE,-21.34,55.48,71.28,74,0,10.36,clear sky
297,Ghanzi,BW,-21.57,21.78,75.07,9,18,6.85,few clouds
298,Longyearbyen,SJ,78.22,15.64,46.24,81,75,5.75,moderate rain
299,Pathein,MM,16.78,94.73,76.75,91,100,12.77,overcast clouds
300,Los Andes,CL,-32.83,-70.60,47.01,67,13,1.86,few clouds
301,Mackay,AU,-21.15,149.20,48.69,53,0,8.16,clear sky
302,San Patricio,US,28.02,-97.52,92.88,62,100,7.11,overcast clouds
303,Hofn,IS,64.25,-15.21,48.22,87,100,10.36,light intensity drizzle rain
304,Masallatah,LY,32.62,14.00,95.77,34,2,13.09,clear sky
305,Brigantine,US,39.41,-74.36,79.03,57,0,9.22,clear sky
306,Alofi,NU,-19.06,-169.92,69.69,68,94,16.11,overcast clouds
307,Tamiahua,MX,21.27,-97.45,85.98,65,30,3.91,scattered clouds
308,Gali,GE,42.63,41.74,77.29,89,0,1.97,clear sky
309,Lompoc,US,34.64,-120.46,68.14,94,20,3.44,few clouds
310,San Jose De Guanipa,VE,8.89,-64.17,89.42,46,24,11.18,few clouds
311,Alpena,US,45.06,-83.43,78.12,66,0,4.0,clear sky
312,Ancud,CL,-41.87,-73.82,42.22,69,69,16.6,light rain
313,Northbrook,US,42.13,-87.83,81.21,68,20,9.22,few clouds
314,Cortez,US,37.35,-108.59,74.7,62,75,4.61,broken clouds
315,Ranot,TH,7.78,100.32,81.55,77,67,11.32,broken clouds
316,Monrovia,LR,6.30,-10.80,82.17,74,100,12.59,overcast clouds
317,Tygda,RU,53.12,126.33,57.02,97,100,8.84,overcast clouds
318,Sharjah,AE,25.36,55.40,100.38,34,0,6.91,clear sky
319,Havre-Saint-Pierre,CA,50.23,-63.60,75.56,41,0,8.05,clear sky
320,Aden,YE,12.78,45.04,86.45,72,80,5.93,broken clouds
321,Halifax,CA,44.65,-63.57,70.45,93,100,17.27,mist
322,Mpulungu,ZM,-8.76,31.11,75.99,44,2,3.13,clear sky
323,Sulphur Springs,US,33.14,-95.60,94.55,43,0,8.05,clear sky
324,Aksu,CN,41.12,80.26,78.8,34,1,10.31,clear sky
325,Kirovskiy,RU,45.09,133.51,62.04,89,0,4.05,clear sky
326,Faranah,GN,10.04,-10.74,70.59,97,100,6.64,light rain
327,Indianola,US,41.36,-93.56,79.57,62,0,6.26,clear sky
328,Letterkenny,IE,54.95,-7.73,62.49,49,99,4.92,overcast clouds
329,Kalevala,RU,65.20,31.17,79.09,51,64,6.67,broken clouds
330,Pauini,BR,-7.71,-66.98,95.34,37,4,4.94,clear sky
331,Oum Hadjer,TD,13.30,19.70,84.83,64,99,6.08,overcast clouds
332,Chuy,UY,-33.70,-53.46,61.47,75,33,10.29,scattered clouds
333,Lasa,IT,46.62,10.70,77.68,72,100,3.83,overcast clouds
334,Sungaipenuh,ID,-2.08,101.38,64.04,97,44,3.91,scattered clouds
335,Praia Da Vitoria,PT,38.73,-27.07,77.25,73,75,8.75,broken clouds
336,Katsuura,JP,35.13,140.30,77.61,93,48,10.31,scattered clouds
337,Lavrentiya,RU,65.58,-171.00,39.11,75,95,9.64,overcast clouds
338,Bilaspur,IN,22.08,82.15,81.05,76,32,7.54,scattered clouds
339,Tel Aviv-Yafo,IL,32.08,34.78,86.11,63,0,9.22,clear sky
340,Arinos,BR,-15.92,-46.11,91.87,20,32,4.9,scattered clouds
341,Port Said,EG,31.26,32.28,84.18,65,20,9.22,few clouds
342,Eirunepe,BR,-6.66,-69.87,88.63,50,47,4.45,scattered clouds
343,Mahebourg,MU,-20.41,57.70,70.09,83,20,3.44,few clouds
344,Vondrozo,MG,-22.82,47.28,61.03,97,69,2.66,broken clouds
345,Doka,SD,13.52,35.77,75.74,83,73,7.29,broken clouds
346,Cananea,MX,30.95,-110.30,72.72,62,36,5.53,scattered clouds
347,Moerai,PF,-22.43,-151.33,69.85,85,100,17.56,light rain
