City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2022-08-12 22:35:58,3.0707,172.7902,81.88,77,50,14.05
1,Albany,US,2022-08-12 22:35:58,42.6001,-73.9662,75.85,40,3,8.43
2,Saint-Augustin,CA,2022-08-12 22:35:59,51.226,-58.6502,64.65,91,77,12.39
3,Kapaa,US,2022-08-12 22:32:59,22.0752,-159.319,83.19,75,20,12.66
4,Bilibino,RU,2022-08-12 22:31:23,68.0546,166.4372,48.36,79,99,2.82
5,Ushuaia,AR,2022-08-12 22:31:47,-54.8,-68.3,35.26,75,75,5.75
6,Berdigestyakh,RU,2022-08-12 22:33:12,62.0989,126.6992,60.48,93,100,5.64
7,Boa Vista,BR,2022-08-12 22:34:03,2.8197,-60.6733,80.58,69,75,17.27
8,Souillac,MU,2022-08-12 22:36:00,-20.5167,57.5167,66.58,77,40,11.5
9,Melilla,ES,2022-08-12 22:36:01,35.2937,-2.9383,82.78,83,0,5.75
10,Hithadhoo,MV,2022-08-12 22:36:01,-0.6,73.0833,81.88,76,63,11.61
11,Jamestown,US,2022-08-12 22:36:02,42.097,-79.2353,74.52,27,0,5.99
12,Ixtapa,MX,2022-08-12 22:36:02,20.7,-105.2,87.22,70,75,10.36
13,Nikolskoye,RU,2022-08-12 22:31:45,59.7035,30.7861,64.29,90,10,4.25
14,Pisco,PE,2022-08-12 22:36:03,-13.7,-76.2167,64.45,77,0,5.75
15,Oranjestad,AW,2022-08-12 22:35:11,12.524,-70.027,85.95,74,20,21.85
16,Tulun,RU,2022-08-12 22:36:04,54.5611,100.5792,55.35,92,39,1.52
17,Port Alfred,ZA,2022-08-12 22:31:28,-33.5906,26.891,54.18,87,96,5.01
18,Port Elizabeth,ZA,2022-08-12 22:36:04,-33.918,25.5701,53.31,84,100,5.01
19,Nabire,ID,2022-08-12 22:36:05,-3.3667,135.4833,76.19,92,99,2.26
20,Punta Arenas,CL,2022-08-12 22:32:18,-53.15,-70.9167,35.71,87,100,14.97
21,Okha,RU,2022-08-12 22:36:06,53.5739,142.9478,54.36,97,100,12.62
22,Shimoda,JP,2022-08-12 22:36:06,34.6667,138.95,78.1,88,75,16.49
23,Lebu,CL,2022-08-12 22:36:07,-37.6167,-73.65,51.76,92,100,18.5
24,Leningradskiy,RU,2022-08-12 22:36:07,69.3833,178.4167,35.49,80,100,15.86
25,East London,ZA,2022-08-12 22:33:47,-33.0153,27.9116,59.54,71,92,12.08
26,Kayankulam,IN,2022-08-12 22:36:08,9.1833,76.5,77.97,90,98,6.64
27,Dingle,PH,2022-08-12 22:36:08,10.9995,122.6711,78.28,88,99,1.81
28,Mataura,NZ,2022-08-12 22:31:50,-46.1927,168.8643,44.47,73,94,3.13
29,Tuktoyaktuk,CA,2022-08-12 22:36:09,69.4541,-133.0374,69.8,46,40,12.66
30,Saint-Philippe,RE,2022-08-12 22:36:09,-21.3585,55.7679,64.22,77,68,14.85
31,Hobart,AU,2022-08-12 22:36:10,-42.8794,147.3294,50.25,96,75,6.91
32,Tasiilaq,GL,2022-08-12 22:36:10,65.6145,-37.6368,35.76,69,15,3.27
33,Atuona,PF,2022-08-12 22:36:11,-9.8,-139.0333,76.98,70,46,23.26
34,Santa Marta,CO,2022-08-12 22:36:11,11.2408,-74.199,80.65,89,100,6.91
35,Victoria,HK,2022-08-12 22:35:55,22.2855,114.1577,80.33,92,74,1.99
36,Bluff,NZ,2022-08-12 22:36:12,-46.6,168.3333,44.8,75,53,8.88
37,Norman Wells,CA,2022-08-12 22:36:12,65.282,-126.8329,77.04,29,20,3.44
38,Omboue,GA,2022-08-12 22:36:13,-1.5746,9.2618,72.72,86,100,6.22
39,Rikitea,PF,2022-08-12 22:36:13,-23.1203,-134.9692,73.26,75,100,23.71
40,Geraldton,AU,2022-08-12 22:31:22,-28.7667,114.6,50.41,53,4,18.41
41,Vaini,TO,2022-08-12 22:34:12,-21.2,-175.2,75.36,78,20,11.5
42,Busselton,AU,2022-08-12 22:36:14,-33.65,115.3333,61.0,51,100,24.54
43,Barrow,US,2022-08-12 22:36:15,71.2906,-156.7887,46.42,93,100,17.27
44,Lasa,IT,2022-08-12 22:37:16,46.6166,10.7002,50.68,88,17,1.81
45,Bethel,US,2022-08-12 22:37:16,41.3712,-73.414,81.45,38,0,12.66
46,New Norfolk,AU,2022-08-12 22:37:17,-42.7826,147.0587,49.91,89,64,1.45
47,Taltal,CL,2022-08-12 22:37:17,-25.4,-70.4833,57.96,76,57,4.63
48,Cayenne,GF,2022-08-12 22:32:24,4.9333,-52.3333,82.44,1,0,6.91
49,Yar-Sale,RU,2022-08-12 22:37:18,66.8333,70.8333,51.24,94,83,11.95
50,Puerto Ayora,EC,2022-08-12 22:37:18,-0.7393,-90.3518,75.16,96,100,5.99
51,Margate,GB,2022-08-12 22:37:19,51.3813,1.3862,68.88,89,0,3.0
52,Padang,ID,2022-08-12 22:37:19,-0.9492,100.3543,75.25,90,98,3.65
53,Isangel,VU,2022-08-12 22:37:20,-19.55,169.2667,75.31,69,100,5.75
54,Luderitz,NA,2022-08-12 22:37:20,-26.6481,15.1594,56.5,85,11,8.3
55,Carnarvon,AU,2022-08-12 22:37:20,-24.8667,113.6333,67.93,79,94,11.74
56,Cap Malheureux,MU,2022-08-12 22:37:21,-19.9842,57.6142,69.48,60,86,5.99
57,Egvekinot,RU,2022-08-12 22:37:21,66.3167,-179.1667,48.0,82,100,6.08
58,Bereda,ES,2022-08-12 22:37:22,43.2686,-7.5406,65.57,100,60,0.98
59,Puerto Madryn,AR,2022-08-12 22:37:22,-42.7692,-65.0385,55.2,54,96,9.82
60,Hilo,US,2022-08-12 22:35:52,19.7297,-155.09,92.28,75,20,10.36
61,Mar Del Plata,AR,2022-08-12 22:36:15,-38.0023,-57.5575,54.09,87,0,11.99
62,Santa Cruz,BO,2022-08-12 22:37:23,-17.8,-63.1667,77.05,53,3,16.11
63,Shubarshi,KZ,2022-08-12 22:37:24,48.5872,57.1869,75.4,47,2,6.22
64,Marquette,US,2022-08-12 22:37:24,46.5333,-87.6335,74.64,54,70,6.55
65,Marsh Harbour,BS,2022-08-12 22:37:25,26.5412,-77.0636,83.14,68,23,8.81
66,Luanda,AO,2022-08-12 22:33:22,-8.8368,13.2343,68.0,88,75,2.3
67,Ridgecrest,US,2022-08-12 22:37:25,35.6225,-117.6709,105.66,13,20,11.5
68,Sechura,PE,2022-08-12 22:37:26,-5.5569,-80.8222,69.22,68,23,17.6
69,Teahupoo,PF,2022-08-12 22:37:26,-17.8333,-149.2667,78.76,77,61,16.46
70,Rochefort,FR,2022-08-12 22:37:26,45.9167,-1.0,73.85,63,0,2.73
71,La Sarre,CA,2022-08-12 22:37:27,48.8002,-79.1996,66.79,61,16,5.46
72,Pangnirtung,CA,2022-08-12 22:37:27,66.1451,-65.7125,60.8,48,75,3.44
73,Saint George,US,2022-08-12 22:33:55,37.1041,-113.5841,78.26,66,75,9.22
74,Yulara,AU,2022-08-12 22:37:28,-25.2406,130.9889,47.41,63,0,3.65
75,Yanam,IN,2022-08-12 22:37:28,16.7333,82.2167,80.82,74,100,7.96
76,Kahului,US,2022-08-12 22:33:12,20.8947,-156.47,87.82,48,20,26.46
77,Rio Grande,BR,2022-08-12 22:37:29,-32.035,-52.0986,59.11,82,68,12.62
78,Saskylakh,RU,2022-08-12 22:37:29,71.9167,114.0833,48.92,62,100,1.21
79,Belyy Yar,RU,2022-08-12 22:37:30,53.6039,91.3903,58.89,88,0,2.24
80,Hambantota,LK,2022-08-12 22:37:30,6.1241,81.1185,78.51,84,72,14.72
81,Upernavik,GL,2022-08-12 22:37:30,72.7868,-56.1549,46.04,65,100,7.38
82,San Quintin,MX,2022-08-12 22:37:31,30.4833,-115.95,77.16,71,18,9.57
83,Vestmannaeyjar,IS,2022-08-12 22:37:31,63.4427,-20.2734,50.83,83,21,9.37
84,Warmbad,NA,2022-08-12 22:37:32,-28.45,18.7333,50.76,80,16,4.43
85,Clyde River,CA,2022-08-12 22:37:23,70.4692,-68.5914,55.63,58,100,13.8
86,Palmer,US,2022-08-12 22:37:32,42.1584,-72.3287,78.4,38,75,10.36
87,Beringovskiy,RU,2022-08-12 22:37:33,63.05,179.3167,53.37,89,99,4.92
88,Itarema,BR,2022-08-12 22:37:33,-2.9248,-39.9167,78.15,82,4,16.51
89,Dire,ML,2022-08-12 22:37:33,12.2833,-10.9667,72.97,98,100,3.89
90,Adrar,MR,2022-08-12 22:37:34,20.5022,-10.0711,82.31,61,48,23.04
91,Cape Town,ZA,2022-08-12 22:37:34,-33.9258,18.4232,53.11,86,40,3.44
92,Lugo,ES,2022-08-12 22:38:35,43.0,-7.5,64.9,100,40,1.5
93,Severo-Kurilsk,RU,2022-08-12 22:38:35,50.6789,156.125,56.08,95,98,9.26
94,Hermanus,ZA,2022-08-12 22:38:36,-34.4187,19.2345,42.8,76,54,5.53
95,Lazaro Cardenas,MX,2022-08-12 22:36:19,17.9583,-102.2,83.62,74,91,7.47
96,Tupiza,BO,2022-08-12 22:38:36,-21.45,-65.7167,57.47,14,23,8.32
97,Muros,ES,2022-08-12 22:38:37,42.7762,-9.0603,62.83,90,97,3.29
98,Novaya Zaimka,RU,2022-08-12 22:38:37,56.4857,66.9241,59.54,70,97,10.51
99,Thompson,CA,2022-08-12 22:38:37,55.7435,-97.8558,68.16,45,20,9.22
100,Katsuura,JP,2022-08-12 22:38:38,35.1333,140.3,81.27,84,100,20.62
101,Tonj,SS,2022-08-12 22:38:38,7.2737,28.6822,69.66,89,99,1.39
102,Ciudad Bolivar,VE,2022-08-12 22:38:39,8.1222,-63.5497,84.49,65,97,3.98
103,Arraial Do Cabo,BR,2022-08-12 22:37:13,-22.9661,-42.0278,66.06,77,0,3.44
104,Avarua,CK,2022-08-12 22:38:39,-21.2078,-159.775,78.85,83,9,8.05
105,Hobyo,SO,2022-08-12 22:38:40,5.3505,48.5268,76.82,81,98,25.81
106,Hasaki,JP,2022-08-12 22:34:25,35.7333,140.8333,82.8,83,100,20.15
107,Norrtalje,SE,2022-08-12 22:38:40,59.758,18.705,65.01,89,10,5.19
108,Dunedin,NZ,2022-08-12 22:38:41,-45.8742,170.5036,48.79,63,91,7.0
109,Yellowknife,CA,2022-08-12 22:36:28,62.456,-114.3525,70.32,43,20,11.5
110,Rovaniemi,FI,2022-08-12 22:38:41,66.5,25.7167,51.21,66,0,5.75
111,Roald,NO,2022-08-12 22:38:42,62.5833,6.1333,63.16,94,75,3.44
112,Batouri,CM,2022-08-12 22:38:42,4.4333,14.3667,68.23,98,100,4.56
113,Nkayi,CG,2022-08-12 22:38:43,-4.1841,13.2884,72.07,71,38,2.82
114,Kodiak,US,2022-08-12 22:36:33,57.79,-152.4072,56.71,88,100,10.36
115,Bambous Virieux,MU,2022-08-12 22:38:43,-20.3428,57.7575,69.22,77,40,11.5
116,Bainbridge,US,2022-08-12 22:38:44,47.6262,-122.5212,84.51,54,0,5.75
117,Kenai,US,2022-08-12 22:35:00,60.5544,-151.2583,59.09,96,100,14.97
118,Lagos,NG,2022-08-12 22:36:09,6.5833,3.75,75.52,88,74,6.4
119,Pajapan,MX,2022-08-12 22:38:45,18.25,-94.7,80.76,79,94,4.14
120,Lompoc,US,2022-08-12 22:38:45,34.6391,-120.4579,84.34,64,20,18.41
121,Naze,JP,2022-08-12 22:38:46,28.3667,129.4833,81.52,79,100,4.05
122,Batemans Bay,AU,2022-08-12 22:38:46,-35.7167,150.1833,54.1,92,97,2.62
123,Plymouth,US,2022-08-12 22:38:47,41.8334,-70.8328,78.71,67,0,5.75
124,Cidreira,BR,2022-08-12 22:38:47,-30.1811,-50.2056,61.32,80,83,19.98
125,Linda,US,2022-08-12 22:38:48,39.1277,-121.5508,101.95,21,0,4.61
126,Castro,BR,2022-08-12 22:38:48,-24.7911,-50.0119,50.43,89,4,9.42
127,Banda Aceh,ID,2022-08-12 22:38:49,5.5577,95.3222,77.74,76,59,10.0
128,Flin Flon,CA,2022-08-12 22:38:49,54.7682,-101.865,66.04,72,100,5.75
129,Buala,SB,2022-08-12 22:38:49,-8.145,159.5921,83.53,68,60,3.29
130,Vila Velha,BR,2022-08-12 22:38:50,-20.3297,-40.2925,71.55,81,75,11.5
131,Ahtopol,BG,2022-08-12 22:38:50,42.1,27.95,68.79,87,0,4.74
132,Georgetown,MY,2022-08-12 22:38:51,5.4112,100.3354,80.53,89,20,2.3
133,Mareeba,AU,2022-08-12 22:38:51,-17.0,145.4333,69.44,81,35,2.13
134,Hirado,JP,2022-08-12 22:38:51,33.3597,129.5531,81.39,82,74,7.4
135,Lorengau,PG,2022-08-12 22:38:52,-2.0226,147.2712,83.39,70,61,11.34
136,Rio Gallegos,AR,2022-08-12 22:38:52,-51.6226,-69.2181,35.65,80,75,20.71
137,Skibbereen,IE,2022-08-12 22:39:53,51.55,-9.2667,65.1,77,0,6.78
138,Provideniya,RU,2022-08-12 22:39:53,64.3833,-173.3,50.54,94,100,4.88
139,Gorontalo,ID,2022-08-12 22:36:47,0.5412,123.0595,77.56,93,72,1.45
140,Nouadhibou,MR,2022-08-12 22:39:54,20.931,-17.0347,73.38,78,4,16.11
141,Eyl,SO,2022-08-12 22:39:20,7.9803,49.8164,77.76,68,7,23.98
142,Torbay,CA,2022-08-12 22:35:31,47.6666,-52.7314,61.39,92,100,12.66
143,Aksu,CN,2022-08-12 22:39:16,41.1231,80.2644,74.23,58,90,6.55
144,Qaanaaq,GL,2022-08-12 22:39:55,77.484,-69.3632,42.37,72,99,18.28
145,Faanui,PF,2022-08-12 22:39:55,-16.4833,-151.75,78.91,69,50,18.99
146,Old Shinyanga,TZ,2022-08-12 22:39:56,-3.55,33.4,71.67,43,91,13.85
147,Tuscaloosa,US,2022-08-12 22:36:47,33.2098,-87.5692,91.18,53,0,3.44
148,Ribas Do Rio Pardo,BR,2022-08-12 22:39:56,-20.4431,-53.7592,64.98,46,0,5.44
149,Ancud,CL,2022-08-12 22:39:57,-41.8697,-73.8203,44.76,75,100,11.25
150,Grindavik,IS,2022-08-12 22:39:57,63.8424,-22.4338,48.67,81,75,8.05
151,Stornoway,GB,2022-08-12 22:39:57,58.2093,-6.3865,55.04,94,100,1.14
152,Faya,SA,2022-08-12 22:39:58,18.3851,42.4509,68.11,67,95,6.49
153,Sangar,RU,2022-08-12 22:39:58,63.9242,127.4739,62.56,89,100,2.42
154,Mount Gambier,AU,2022-08-12 22:38:52,-37.8333,140.7667,47.25,95,96,3.31
155,Codrington,AU,2022-08-12 22:39:59,-38.2667,141.9667,49.01,90,92,8.77
156,Biak,ID,2022-08-12 22:39:51,-0.9131,122.8766,76.59,87,87,5.97
157,Fortuna,US,2022-08-12 22:40:00,40.5982,-124.1573,73.92,63,20,13.8
158,Kang,BW,2022-08-12 22:40:00,-23.6752,22.7876,60.31,18,37,4.25
159,Cherskiy,RU,2022-08-12 22:40:01,68.75,161.3,43.97,60,43,15.35
160,Pangai,TO,2022-08-12 22:40:01,-19.8,-174.35,77.11,57,20,6.91
161,Gazanjyk,TM,2022-08-12 22:40:01,39.2446,55.5154,82.36,23,0,8.81
162,College,US,2022-08-12 22:40:02,64.8569,-147.8028,76.06,48,75,4.61
163,Saldanha,ZA,2022-08-12 22:40:02,-33.0117,17.9442,46.45,75,100,5.39
164,Biloela,AU,2022-08-12 22:36:12,-24.4167,150.5,65.28,76,98,7.65
165,Monrovia,LR,2022-08-12 22:36:04,6.3005,-10.7969,74.97,83,92,11.9
166,Ambilobe,MG,2022-08-12 22:40:04,-13.2,49.05,63.18,74,11,3.76
167,Kuusamo,FI,2022-08-12 22:40:04,65.9667,29.1833,48.24,76,0,4.61
168,Savannah Bight,HN,2022-08-12 22:40:05,16.45,-85.85,82.58,78,32,15.61
169,Baiao,BR,2022-08-12 22:40:05,-2.7906,-49.6717,79.99,61,52,3.6
170,Kavieng,PG,2022-08-12 22:40:06,-2.5744,150.7967,82.78,71,100,11.01
171,Bredasdorp,ZA,2022-08-12 22:40:06,-34.5322,20.0403,45.88,83,55,4.99
172,Maine-Soroa,NE,2022-08-12 22:40:07,13.2114,12.0241,77.11,79,87,13.94
173,Murray,US,2022-08-12 22:40:07,40.6669,-111.888,93.99,37,75,11.5
174,Tiksi,RU,2022-08-12 22:39:29,71.6872,128.8694,40.51,85,99,9.78
175,Esperance,AU,2022-08-12 22:40:08,-33.8667,121.9,49.14,73,67,16.75
176,Chuy,UY,2022-08-12 22:40:08,-33.6971,-53.4616,55.02,90,100,5.99
177,Trapani,IT,2022-08-12 22:40:09,37.8333,12.6667,76.28,78,20,3.44
178,Wamba,NG,2022-08-12 22:36:51,8.9333,8.6,70.84,93,89,1.95
179,Cabo San Lucas,MX,2022-08-12 22:40:06,22.8909,-109.9124,92.5,62,0,11.5
180,Tigil,RU,2022-08-12 22:40:10,57.8,158.6667,67.14,72,97,6.82
181,Nyurba,RU,2022-08-12 22:40:10,63.2842,118.3319,52.93,94,100,6.76
182,Iguape,BR,2022-08-12 22:40:11,-24.7081,-47.5553,62.98,83,19,9.17
183,Chokurdakh,RU,2022-08-12 22:36:53,70.6333,147.9167,43.21,61,100,8.34
184,Jibuti,DJ,2022-08-12 22:40:11,11.5,42.5,76.78,72,100,6.04
185,Fairbanks,US,2022-08-12 22:37:30,64.8378,-147.7164,76.08,49,0,4.61
186,Christchurch,NZ,2022-08-12 22:39:44,-43.5333,172.6333,50.32,64,24,3.44
187,Paciran,ID,2022-08-12 22:41:12,-6.8767,112.3761,78.03,87,13,6.76
188,Carbonia,IT,2022-08-12 22:41:13,39.1672,8.5222,77.02,75,0,2.84
189,Batticaloa,LK,2022-08-12 22:41:13,7.7102,81.6924,79.21,73,99,4.94
190,Bonavista,CA,2022-08-12 22:41:14,48.6499,-53.1147,60.48,92,73,13.51
191,Saint Helens,GB,2022-08-12 22:38:52,53.45,-2.7333,74.55,52,0,6.91
192,Airai,TL,2022-08-12 22:41:14,-8.9266,125.4092,61.11,65,7,2.33
193,Iqaluit,CA,2022-08-12 22:41:15,63.7506,-68.5145,46.13,70,75,13.8
194,Romilly-Sur-Seine,FR,2022-08-12 22:41:15,48.5108,3.7263,73.78,33,0,7.27
195,Peniche,PT,2022-08-12 22:41:16,39.3558,-9.3811,69.12,90,0,9.98
196,Rocha,UY,2022-08-12 22:41:16,-34.4833,-54.3333,53.53,91,98,6.64
197,Reinosa,ES,2022-08-12 22:41:17,42.9996,-4.138,56.46,83,1,1.1
198,Magistralnyy,RU,2022-08-12 22:41:17,56.1725,107.4458,54.12,94,18,1.01
199,El Alto,PE,2022-08-12 22:41:18,-4.2714,-81.2147,63.91,80,25,14.18
200,Solaro,IT,2022-08-12 22:41:18,44.8799,9.1732,66.87,83,71,7.7
201,Morondava,MG,2022-08-12 22:41:19,-20.2833,44.2833,68.81,87,0,3.15
202,Varkkallai,IN,2022-08-12 22:41:19,8.7341,76.7067,78.58,90,100,7.92
203,Narsaq,GL,2022-08-12 22:41:20,60.9167,-46.05,52.02,90,100,2.46
204,Hofn,IS,2022-08-12 22:41:20,64.2539,-15.2082,51.89,62,42,9.46
205,Contamana,PE,2022-08-12 22:41:21,-7.3333,-75.0167,80.6,64,69,3.42
206,Laguna,US,2022-08-12 22:41:21,38.421,-121.4238,98.08,25,0,6.91
207,Oyama,JP,2022-08-12 22:41:22,36.3,139.8,81.59,66,100,13.56
208,Portland,US,2022-08-12 22:38:06,45.5234,-122.6762,84.58,49,40,9.22
209,Tahta,EG,2022-08-12 22:41:22,26.7693,31.5021,85.06,27,12,7.23
210,Chumikan,RU,2022-08-12 22:41:23,54.7183,135.315,55.13,97,100,2.3
211,Nome,US,2022-08-12 22:39:18,64.5011,-165.4064,51.17,93,100,8.05
212,Qasigiannguit,GL,2022-08-12 22:41:23,68.8193,-51.1922,48.45,82,98,4.92
213,Montepuez,MZ,2022-08-12 22:41:24,-13.1256,38.9997,61.21,96,6,2.98
214,Mildura,AU,2022-08-12 22:41:25,-34.2,142.15,48.16,93,100,8.05
215,Bathsheba,BB,2022-08-12 22:38:46,13.2167,-59.5167,84.81,70,20,17.27
216,Tazmalt,DZ,2022-08-12 22:41:25,36.3868,4.3989,82.38,26,0,0.6
217,Damphu,BT,2022-08-12 22:41:26,27.0721,90.1096,69.58,84,100,3.91
218,Xixiang,CN,2022-08-12 22:41:26,35.1628,112.865,84.9,76,69,1.9
219,Filadelfia,US,2022-08-12 22:39:49,39.9523,-75.1638,85.89,33,40,12.66
220,Olafsvik,IS,2022-08-12 22:41:27,64.8945,-23.7142,46.53,75,97,11.05
221,Port Hedland,AU,2022-08-12 22:41:27,-20.3167,118.5667,64.45,42,29,11.5
222,Korla,CN,2022-08-12 22:41:28,41.7597,86.1469,77.97,23,94,12.44
223,Miles City,US,2022-08-12 22:41:28,46.4083,-105.8406,97.77,16,0,12.66
224,Port Blair,IN,2022-08-12 22:41:28,11.6667,92.75,80.64,89,75,8.05
225,Shellbrook,CA,2022-08-12 22:41:29,53.2168,-106.4011,74.43,49,7,4.27
226,Severo-Yeniseyskiy,RU,2022-08-12 22:41:29,60.3725,93.0408,42.48,85,58,0.51
227,Meulaboh,ID,2022-08-12 22:41:30,4.1363,96.1285,76.93,86,91,2.42
228,Winnemucca,US,2022-08-12 22:40:14,40.973,-117.7357,93.25,12,0,3.44
229,Ucluelet,CA,2022-08-12 22:41:30,48.9329,-125.5528,65.08,83,99,5.32
230,Kuragino,RU,2022-08-12 22:42:31,53.8975,92.6725,58.62,89,22,1.34
231,Bernay,FR,2022-08-12 22:42:31,49.1667,0.6667,73.92,61,0,4.94
232,Salalah,OM,2022-08-12 22:42:32,17.0151,54.0924,77.09,100,100,6.91
233,Bilma,NE,2022-08-12 22:42:32,18.6853,12.9164,97.32,18,30,6.6
234,Husavik,IS,2022-08-12 22:42:33,66.0449,-17.3389,48.6,77,47,3.22
235,Tuatapere,NZ,2022-08-12 22:42:33,-46.1333,167.6833,42.67,85,81,3.13
236,Zomin,UZ,2022-08-12 22:42:33,39.9606,68.3958,69.39,34,0,5.88
237,Kalmunai,LK,2022-08-12 22:42:34,7.4167,81.8167,79.09,78,93,2.82
238,Yeppoon,AU,2022-08-12 22:42:34,-23.1333,150.7333,67.78,75,72,4.23
239,Necochea,AR,2022-08-12 22:42:35,-38.5473,-58.7368,53.44,73,7,10.22
240,Yining,CN,2022-08-12 22:42:35,29.0361,114.5636,81.23,72,54,2.3
241,Leh,IN,2022-08-12 22:42:35,34.1667,77.5833,62.62,59,82,4.52
242,Sola,VU,2022-08-12 22:42:36,-13.8833,167.55,79.02,76,93,24.65
243,Kampot,KH,2022-08-12 22:42:36,10.6167,104.1833,75.25,87,18,3.98
244,Najran,SA,2022-08-12 22:42:37,17.4924,44.1277,86.65,27,98,4.32
245,Mayo,US,2022-08-12 22:39:25,38.8876,-76.5119,83.95,54,0,5.75
246,Riyadh,SA,2022-08-12 22:40:54,24.6877,46.7219,98.74,18,76,15.23
247,Spornoye,RU,2022-08-12 22:42:37,50.8448,37.2913,74.25,49,100,8.12
248,Jos,NG,2022-08-12 22:42:38,9.9167,8.9,65.5,94,83,2.51
249,Dikson,RU,2022-08-12 22:42:38,73.5069,80.5464,45.39,97,100,25.43
250,Kruisfontein,ZA,2022-08-12 22:42:39,-34.0033,24.7314,50.88,72,97,9.24
251,Olbia,IT,2022-08-12 22:42:39,40.9214,9.4856,75.25,73,0,2.3
252,Komsomolskiy,UZ,2022-08-12 22:42:40,40.4272,71.7189,74.12,49,0,6.91
253,Ponta Do Sol,PT,2022-08-12 22:42:40,32.6667,-17.1,72.23,79,21,2.44
254,Maryborough,AU,2022-08-12 22:42:40,-25.5333,152.7,69.19,68,95,5.37
255,Fos-Sur-Mer,FR,2022-08-12 22:42:41,43.4377,4.9446,80.71,78,0,6.91
256,North Platte,US,2022-08-12 22:38:49,41.1239,-100.7654,102.11,23,0,10.36
257,Kamenskiy,RU,2022-08-12 22:42:41,50.8855,45.488,68.07,54,0,6.73
258,Kloulklubed,PW,2022-08-12 22:42:42,7.0419,134.2556,81.12,78,100,9.89
259,Santa Lucia,ES,2022-08-12 22:42:42,27.9117,-15.5407,65.77,68,20,21.85
260,Ouro Preto Do Oeste,BR,2022-08-12 22:40:58,-10.7481,-62.2158,82.26,40,0,1.39
261,Sorong,ID,2022-08-12 22:42:43,-0.8833,131.25,79.47,88,78,11.43
262,Ingolstadt,DE,2022-08-12 22:42:43,48.7667,11.4333,60.91,61,10,1.14
263,Altay,CN,2022-08-12 22:42:44,47.8667,88.1167,56.79,64,8,3.04
264,Goderich,CA,2022-08-12 22:42:44,43.7501,-81.7165,70.92,52,5,9.22
265,Noyabrsk,RU,2022-08-12 22:42:45,63.1994,75.4507,57.61,98,100,8.95
266,Bambanglipuro,ID,2022-08-12 22:42:45,-7.95,110.2833,75.04,92,10,3.29
267,Ziway,ET,2022-08-12 22:42:45,7.9333,38.7167,64.26,82,98,13.02
268,Namibe,AO,2022-08-12 22:42:46,-15.1961,12.1522,62.33,88,52,3.49
269,Ossora,RU,2022-08-12 22:42:46,59.2353,163.0719,62.51,83,21,6.26
270,Raposa,BR,2022-08-12 22:42:47,-6.5167,-44.1833,85.73,26,80,4.45
271,Stara Vyzhivka,UA,2022-08-12 22:42:47,51.4376,24.44,63.32,98,100,10.07
272,Sao Joao Da Barra,BR,2022-08-12 22:42:48,-21.6403,-41.0511,67.01,72,20,12.86
